year,month,region,avg_temp_c,rainfall_mm,humidity_pct,drought_index,flood_risk
2024,3,Littoral,26.7,94.1,91.6,0.1,0.91
2024,3,West,20.0,132.4,77.4,0.27,0.38
2024,4,Far North,31.4,55.7,37.0,0.68,0.13
2024,4,North,30.3,68.6,35.1,0.89,0.07
2024,4,Center,23.2,290.4,68.2,0.26,0.42
2024,4,Littoral,26.0,131.2,88.1,0.05,0.88
2024,4,West,21.7,332.4,73.3,0.27,0.45
2024,5,Far North,31.6,38.4,36.4,0.8,0.12
2024,5,North,32.1,24.9,42.9,0.85,0.11
2024,5,Center,24.1,343.9,77.1,0.19,0.39
2024,5,Littoral,29.9,133.3,88.4,0.06,0.93
2024,5,West,22.3,317.3,78.2,0.26,0.34
2024,6,Far North,32.0,33.0,37.5,0.72,0.13
2024,6,North,32.0,64.2,43.5,0.73,0.15
2024,6,Center,26.3,134.8,71.1,0.29,0.35
2024,6,Littoral,26.2,761.6,85.7,0.1,0.88
2024,6,West,21.6,143.5,78.3,0.26,0.41
2024,7,Far North,32.3,251.8,41.9,0.66,0.1
2024,7,North,30.9,224.7,37.8,0.79,0.09
2024,7,Center,25.7,156.2,78.8,0.19,0.42
2024,7,Littoral,25.0,794.9,84.3,0.08,0.91
2024,7,West,20.9,112.1,69.9,0.23,0.31
2024,8,Far North,32.7,207.9,37.6,0.83,0.09
2024,8,North,31.3,245.2,37.5,0.82,0.08
2024,8,Center,25.1,116.0,74.4,0.25,0.38
2024,8,Littoral,25.4,798.9,81.7,0.1,0.73
2024,8,West,21.9,124.0,75.0,0.16,0.35
2024,9,Far North,29.5,212.1,35.8,0.83,0.12
2024,9,North,30.8,221.9,35.9,0.7,0.1
2024,9,Center,23.7,293.1,76.8,0.25,0.44
2024,9,Littoral,26.2,808.6,80.2,0.08,0.86
2024,9,West,22.9,320.4,70.8,0.15,0.44
2024,10,Far North,33.2,60.4,44.6,0.73,0.08
2024,10,North,32.1,62.8,41.5,0.89,0.06
2024,10,Center,23.0,303.1,75.0,0.26,0.39
2024,10,Littoral,27.1,814.5,85.7,0.08,0.76
2024,10,West,21.6,300.5,75.9,0.18,0.38
2024,11,Far North,31.4,0.0,43.7,0.67,0.12
2024,11,North,29.7,33.1,47.9,0.83,0.05
2024,11,Center,23.9,148.4,77.2,0.25,0.3
2024,11,Littoral,26.2,101.7,82.5,0.09,0.7
2024,11,West,21.9,156.1,72.8,0.19,0.3
2024,12,Far North,33.1,14.9,42.2,0.82,0.06
2024,12,North,32.0,22.9,34.4,0.88,0.1
2024,12,Center,25.5,24.3,79.1,0.23,0.26
2024,12,Littoral,25.6,121.6,79.8,0.08,0.83
2024,12,West,22.8,42.4,70.0,0.27,0.34
